Date,Open,High,Low,Close,Adj Close,Volume
27/08/2017,null,null,null,null,null,null
28/08/2017,1293.5,1311.300049,1293.5,1309.699951,1309.699951,145
29/08/2017,1318.800049,1323.800049,1313.099976,1313.099976,1313.099976,1178
30/08/2017,1308.199951,1312.5,1304.900024,1308.099976,1308.099976,1178
31/08/2017,1306.599976,1322.300049,1301.699951,1316.199951,1316.199951,373
1/09/2017,1320.199951,1327.699951,1316.900024,1324.5,1324.5,313
3/09/2017,null,null,null,null,null,null
5/09/2017,1335.199951,1339.199951,1328.599976,1339.199951,1339.199951,39
6/09/2017,1340,1340.300049,1332.599976,1333.900024,1333.900024,20
7/09/2017,1336.400024,1349,1336.400024,1345.099976,1345.099976,26
8/09/2017,1351,1355.800049,1345.599976,1346,1346,37
10/09/2017,null,null,null,null,null,null
11/09/2017,1331,1331,1327.300049,1331,1331,9
12/09/2017,1327,1328,1325.199951,1328,1328,15
13/09/2017,1323.400024,1323.400024,1323.400024,1323.400024,1323.400024,16
14/09/2017,1319.599976,1329.300049,1319.599976,1324.699951,1324.699951,316
15/09/2017,1320.599976,1321.199951,1319.800049,1320.400024,1320.400024,15
17/09/2017,null,null,null,null,null,null
18/09/2017,1309.800049,1310.400024,1306,1306.300049,1306.300049,129
19/09/2017,1307.900024,1310.300049,1305.099976,1306.199951,1306.199951,20
20/09/2017,1312,1312,1298.699951,1312,1312,12
21/09/2017,1299.099976,1304.099976,1290.300049,1290.599976,1290.599976,336
22/09/2017,1295,1295.699951,1293.300049,1293.300049,1293.300049,209
24/09/2017,null,null,null,null,null,null
25/09/2017,1293.099976,1309.199951,1291,1306.800049,1306.800049,51
26/09/2017,1304.5,1305.599976,1297,1297,1297,39
27/09/2017,1283.400024,1283.400024,1283.400024,1283.400024,1283.400024,19488
28/09/2017,1283.099976,1288,1277,1285.5,1285.5,5226
29/09/2017,1284.199951,1289.400024,1281.5,1281.5,1281.5,492
1/10/2017,null,null,null,null,null,null
2/10/2017,1275,1276.099976,1270.400024,1272.699951,1272.699951,136
3/10/2017,1269.699951,1273.300049,1268.599976,1271.5,1271.5,192
4/10/2017,1273.800049,1280.800049,1270,1273.699951,1273.699951,218
5/10/2017,1277.800049,1277.800049,1267.599976,1269.900024,1269.900024,36
6/10/2017,1267.599976,1272,1260.5,1271.599976,1271.599976,46
8/10/2017,null,null,null,null,null,null
9/10/2017,1280.599976,1284,1279,1281.800049,1281.800049,19
10/10/2017,1282.599976,1293,1281.699951,1290.599976,1290.599976,18
11/10/2017,1287.300049,1292,1284.900024,1285.800049,1285.800049,21
12/10/2017,1291.5,1294.5,1289.300049,1293.300049,1293.300049,14
13/10/2017,1293.300049,1301.699951,1291.699951,1301.5,1301.5,74
15/10/2017,null,null,null,null,null,null
16/10/2017,1302,1303.800049,1291.900024,1299.900024,1299.900024,173
17/10/2017,1295.099976,1295.099976,1283,1283,1283,571
18/10/2017,1279.900024,1279.900024,1279.900024,1279.900024,1279.900024,163
19/10/2017,1286.400024,1286.900024,1285.099976,1286.900024,1286.900024,134
20/10/2017,1279.599976,1279.599976,1277.400024,1277.400024,1277.400024,304
22/10/2017,null,null,null,null,null,null
23/10/2017,1274.699951,1280.800049,1271.5,1277.699951,1277.699951,115
24/10/2017,1275.5,1275.5,1273.699951,1275,1275,111
25/10/2017,1269.900024,1275.400024,1269.900024,1275.400024,1275.400024,105
26/10/2017,1273.5,1273.5,1264.699951,1266.300049,1266.300049,39
27/10/2017,1268.400024,1268.5,1267.099976,1268.5,1268.5,567
29/10/2017,null,null,null,null,null,null
30/10/2017,1270,1274.099976,1267.900024,1274.099976,1274.099976,222
31/10/2017,1273.099976,1274.599976,1266.099976,1267,1267,235
1/11/2017,1272.199951,1274.800049,1270.300049,1274.099976,1274.099976,78
2/11/2017,1274.900024,1274.900024,1274.900024,1274.900024,1274.900024,70
3/11/2017,1265.300049,1267.900024,1265.300049,1266.5,1266.5,75
5/11/2017,null,null,null,null,null,null
6/11/2017,1269,1280.5,1269,1279.400024,1279.400024,128
7/11/2017,1276.800049,1276.800049,1270.400024,1273.699951,1273.699951,11
8/11/2017,1275.900024,1284.900024,1274.699951,1281.599976,1281.599976,15
9/11/2017,1279.699951,1286.900024,1279.699951,1285.599976,1285.599976,18
10/11/2017,1283.5,1283.5,1272.400024,1272.400024,1272.400024,10
12/11/2017,null,null,null,null,null,null
13/11/2017,1277.300049,1277.300049,1277,1277.300049,1277.300049,3
14/11/2017,1276.900024,1281.5,1276.900024,1281.5,1281.5,4
15/11/2017,1281.400024,1284.699951,1275.900024,1276.5,1276.5,13
16/11/2017,1277.5,1277.5,1277.400024,1277.400024,1277.400024,43
17/11/2017,1288.300049,1295.800049,1288.300049,1295.800049,1295.800049,1
19/11/2017,null,null,null,null,null,null
20/11/2017,1274.599976,1275.900024,1274.599976,1274.599976,1274.599976,1
21/11/2017,1281.099976,1281.099976,1281.099976,1281.099976,1281.099976,4
22/11/2017,1284.699951,1291.599976,1282.900024,1291.599976,1291.599976,4
24/11/2017,null,null,null,null,null,null
26/11/2017,null,null,null,null,null,null
27/11/2017,1293.800049,1293.800049,1293.800049,1293.800049,1293.800049,1
28/11/2017,1294.699951,1294.699951,1294.699951,1294.699951,1294.699951,275442
29/11/2017,1293.400024,1296.199951,1281.099976,1282.099976,1282.099976,47244
30/11/2017,1283.099976,1284.5,1269.699951,1273.199951,1273.199951,3049
1/12/2017,1274.099976,1288.599976,1271,1278.800049,1278.800049,823
3/12/2017,null,null,null,null,null,null
4/12/2017,1272.5,1276.099976,1270.300049,1274.300049,1274.300049,850
5/12/2017,1275.400024,1275.800049,1260,1261.599976,1261.599976,1499
6/12/2017,1264.900024,1267.800049,1261.599976,1262.800049,1262.800049,373
7/12/2017,1262.300049,1262.400024,1243.900024,1249.800049,1249.800049,358
8/12/2017,1246.300049,1249.300049,1241.5,1245.199951,1245.199951,157
10/12/2017,null,null,null,null,null,null
11/12/2017,1248.400024,1249.199951,1239.900024,1243.699951,1243.699951,146
12/12/2017,1241.300049,1244.400024,1236.5,1238.5,1238.5,692
13/12/2017,1241.900024,1254.5,1239.800049,1245.400024,1245.400024,349
14/12/2017,1252.900024,1257.699951,1250.300049,1253.800049,1253.800049,139
15/12/2017,1253.099976,1260.300049,1253.099976,1254.300049,1254.300049,578
17/12/2017,null,null,null,null,null,null
18/12/2017,1256.199951,1262.400024,1255.699951,1262.199951,1262.199951,45
19/12/2017,1261.099976,1264.300049,1259.5,1260.699951,1260.699951,329
20/12/2017,1261.300049,1266.599976,1261.300049,1266.099976,1266.099976,63
21/12/2017,1266.400024,1267.400024,1264.300049,1267.300049,1267.300049,226
22/12/2017,1266.300049,1276.300049,1266.300049,1275.400024,1275.400024,119
24/12/2017,null,null,null,null,null,null
26/12/2017,1282.400024,1284.099976,1281.800049,1284.099976,1284.099976,84
27/12/2017,1284,1287,1284,1287,1287,456
28/12/2017,1288.199951,1294.099976,1288.199951,1294.099976,1294.099976,245
29/12/2017,1294.199951,1306.300049,1294,1306.300049,1306.300049,65
31/12/2017,null,null,null,null,null,null
2/01/2018,1302.300049,1317.599976,1302.300049,1313.699951,1313.699951,68
3/01/2018,1320,1320.099976,1312.099976,1316.199951,1316.199951,42
4/01/2018,1319.400024,1322,1319.400024,1319.400024,1319.400024,2
5/01/2018,1320.300049,1320.300049,1320.300049,1320.300049,1320.300049,1
7/01/2018,null,null,null,null,null,null
8/01/2018,1319.900024,1319.900024,1314.599976,1318.599976,1318.599976,41
9/01/2018,1309.599976,1311.699951,1309.599976,1311.699951,1311.699951,16
10/01/2018,1320.300049,1320.699951,1315.300049,1317.400024,1317.400024,70
11/01/2018,1317.099976,1320.599976,1316.300049,1320.599976,1320.599976,9
12/01/2018,1327.800049,1338.199951,1327.800049,1333.400024,1333.400024,14
14/01/2018,null,null,null,null,null,null
16/01/2018,1331.099976,1335.400024,1331,1335.400024,1335.400024,13
17/01/2018,1334.400024,1338,1326.800049,1338,1338,27
18/01/2018,1328.900024,1328.900024,1326,1326,1326,211
19/01/2018,1330.099976,1333,1330.099976,1331.900024,1331.900024,50
21/01/2018,null,null,null,null,null,null
22/01/2018,1328.400024,1330.900024,1328.400024,1330.900024,1330.900024,162
23/01/2018,1335.800049,1335.900024,1335.699951,1335.699951,1335.699951,47
24/01/2018,1355.900024,1357.199951,1355.900024,1355.900024,1355.900024,18
25/01/2018,1356.300049,1362.400024,1346.699951,1362.400024,1362.400024,4
26/01/2018,1351.599976,1352,1350.900024,1351.599976,1351.599976,280546
28/01/2018,null,null,null,null,null,null
29/01/2018,null,null,null,null,null,null
30/01/2018,1338.699951,1347.800049,1332.800049,1335.400024,1335.400024,52100
31/01/2018,1337.5,1346.900024,1331.800049,1339,1339,4881
1/02/2018,1343.800049,1350.599976,1336.800049,1344.300049,1344.300049,1680
2/02/2018,1348.5,1352.099976,1327.699951,1333.699951,1333.699951,2841
4/02/2018,null,null,null,null,null,null
5/02/2018,1331.099976,1340.199951,1329,1333,1333,641
6/02/2018,1338.199951,1343.699951,1319.5,1326.099976,1326.099976,529
7/02/2018,1325.400024,1331.099976,1310.5,1311.599976,1311.599976,491
8/02/2018,1317.099976,1321.099976,1307,1316.900024,1316.900024,459
9/02/2018,1320.900024,1322,1311.900024,1313.099976,1313.099976,451
11/02/2018,null,null,null,null,null,null
12/02/2018,1323.800049,1325.5,1318,1324.199951,1324.199951,140
13/02/2018,1324.5,1329.599976,1323.400024,1328.099976,1328.099976,71
14/02/2018,1332.800049,1355.5,1324,1355.5,1355.5,400
15/02/2018,1352,1355.900024,1349.699951,1352.099976,1352.099976,111
16/02/2018,1354,1361.400024,1344.900024,1353.199951,1353.199951,110
18/02/2018,null,null,null,null,null,null
20/02/2018,1348.400024,1350.199951,1328.5,1328.800049,1328.800049,283
21/02/2018,1326.800049,1331.5,1324.400024,1330,1330,119
22/02/2018,1322,1331.400024,1322,1330.599976,1330.599976,70
23/02/2018,1328,1332.099976,1327.699951,1328.199951,1328.199951,427
25/02/2018,null,null,null,null,null,null
26/02/2018,1335,1340.5,1330.699951,1330.699951,1330.699951,652
27/02/2018,1331.699951,1332.599976,1312.699951,1315.5,1315.5,710
28/02/2018,1315.400024,1321,1315.400024,1315.5,1315.5,58
1/03/2018,1310.400024,1318.099976,1301.800049,1302.900024,1302.900024,43
2/03/2018,1314.300049,1323.199951,1314.300049,1321.099976,1321.099976,155
4/03/2018,null,null,null,null,null,null
5/03/2018,1323.5,1325.900024,1318.099976,1318.099976,1318.099976,18
6/03/2018,1321.599976,1333.599976,1321.400024,1333.599976,1333.599976,18
7/03/2018,1338.099976,1338.099976,1326,1326,1326,27
8/03/2018,1324.800049,1326.800049,1319.300049,1319.900024,1319.900024,62
9/03/2018,1316.800049,1322.400024,1313,1322.400024,1322.400024,88
11/03/2018,null,null,null,null,null,null
12/03/2018,1319.400024,1319.400024,1319.400024,1319.400024,1319.400024,0
13/03/2018,1325.900024,1325.900024,1325.300049,1325.900024,1325.900024,13
14/03/2018,1322.199951,1324.400024,1322.199951,1324.400024,1324.400024,19
15/03/2018,1316.800049,1316.800049,1316.800049,1316.800049,1316.800049,0
16/03/2018,1310.099976,1311.300049,1310.099976,1311.300049,1311.300049,34
18/03/2018,null,null,null,null,null,null
19/03/2018,1309.400024,1316.900024,1307.300049,1316.800049,1316.800049,6
20/03/2018,1311.099976,1311.099976,1311.099976,1311.099976,1311.099976,4
21/03/2018,1312.400024,1328.800049,1312.400024,1320.699951,1320.699951,34
22/03/2018,1326.599976,1326.599976,1326.599976,1326.599976,1326.599976,0
23/03/2018,1343.199951,1349.300049,1343.199951,1349.300049,1349.300049,8
25/03/2018,null,null,null,null,null,null
26/03/2018,1348.5,1354.400024,1345.099976,1354.400024,1354.400024,10
27/03/2018,1341,1341.300049,1341,1341.300049,1341.300049,290889
28/03/2018,1345,1346.400024,1322.400024,1324.199951,1324.199951,59284
29/03/2018,1324,1327.099976,1321.699951,1322.800049,1322.800049,5585
1/04/2018,null,null,null,null,null,null
2/04/2018,1327,1344.199951,1324.699951,1342.099976,1342.099976,649
3/04/2018,1340.400024,1341.5,1328.5,1332.800049,1332.800049,702
4/04/2018,1331.800049,1347.300049,1331.599976,1335.800049,1335.800049,718
5/04/2018,1333.5,1333.699951,1322.599976,1324.300049,1324.300049,258
6/04/2018,1326.5,1333,1319,1331.900024,1331.900024,348
8/04/2018,null,null,null,null,null,null
9/04/2018,1333,1337.5,1327,1336.300049,1336.300049,290
10/04/2018,1335.199951,1342,1333,1342,1342,105
11/04/2018,1340.099976,1365.400024,1340.099976,1356.5,1356.5,118
12/04/2018,1351.199951,1351.5,1334.599976,1338.400024,1338.400024,34
13/04/2018,1335.900024,1346,1335.900024,1344.800049,1344.800049,67
15/04/2018,null,null,null,null,null,null
16/04/2018,1341,1348.800049,1341,1347.5,1347.5,60
17/04/2018,1348,1348.099976,1339,1347.199951,1347.199951,409
18/04/2018,1343.5,1354.199951,1343.5,1351.199951,1351.199951,45
19/04/2018,1348.599976,1355.199951,1341.599976,1346.800049,1346.800049,387
20/04/2018,1342.5,1343.400024,1335.300049,1336.699951,1336.699951,310
22/04/2018,null,null,null,null,null,null
23/04/2018,1334,1334.400024,1322.5,1322.5,1322.5,68
24/04/2018,1326.400024,1331.699951,1326.199951,1331.400024,1331.400024,28
25/04/2018,1324,1325,1320,1321.199951,1321.199951,278
26/04/2018,1315.699951,1316.300049,1315.699951,1316.300049,1316.300049,569
27/04/2018,1315.300049,1321.699951,1312.800049,1320.300049,1320.300049,622
29/04/2018,null,null,null,null,null,null
30/04/2018,1309.599976,1316.199951,1309.599976,1316.199951,1316.199951,49
1/05/2018,1313.199951,1313.800049,1303.400024,1303.800049,1303.800049,28
2/05/2018,1309,1309.300049,1302.599976,1302.599976,1302.599976,23
3/05/2018,1310.699951,1310.699951,1310.699951,1310.699951,1310.699951,4
4/05/2018,1312.699951,1312.699951,1312.699951,1312.699951,1312.699951,0
6/05/2018,null,null,null,null,null,null
7/05/2018,1310.599976,1312.5,1310.199951,1312.199951,1312.199951,4
8/05/2018,1310.099976,1312,1308.5,1312,1312,337
9/05/2018,1311.300049,1311.300049,1311.300049,1311.300049,1311.300049,70
10/05/2018,1312.199951,1320.800049,1312.199951,1320.800049,1320.800049,8
11/05/2018,1319,1319,1319,1319,1319,3
13/05/2018,null,null,null,null,null,null
14/05/2018,1319.900024,1319.900024,1316.5,1316.5,1316.5,4
15/05/2018,1304.599976,1304.699951,1288.900024,1288.900024,1288.900024,8
16/05/2018,1290.900024,1294,1285.400024,1290.199951,1290.199951,26
17/05/2018,1291.300049,1291.300049,1288.199951,1288.199951,1288.199951,2
18/05/2018,1285.199951,1290.199951,1285.199951,1290.199951,1290.199951,2
20/05/2018,null,null,null,null,null,null
21/05/2018,1287.400024,1292.099976,1287.400024,1290.199951,1290.199951,52
22/05/2018,1291.699951,1291.699951,1291.699951,1291.699951,1291.699951,50
23/05/2018,1289.300049,1289.300049,1289.300049,1289.300049,1289.300049,10
24/05/2018,1303.699951,1303.699951,1303.699951,1303.699951,1303.699951,0
25/05/2018,1303.300049,1303.300049,1303.300049,1303.300049,1303.300049,1
27/05/2018,null,null,null,null,null,null
29/05/2018,1298.699951,1298.699951,1298.699951,1298.699951,1298.699951,386334
30/05/2018,1298,1303.699951,1295.199951,1301.5,1301.5,50845
31/05/2018,1301,1306.800049,1296.599976,1300.099976,1300.099976,4082
1/06/2018,1298.599976,1299.5,1288.900024,1294.800049,1294.800049,663
3/06/2018,null,null,null,null,null,null
4/06/2018,1293.900024,1297.099976,1290,1293.099976,1293.099976,144
5/06/2018,1292.099976,1299.800049,1289.900024,1297.5,1297.5,357
6/06/2018,1296.099976,1300.400024,1294.099976,1297.099976,1297.099976,373
7/06/2018,1298.400024,1302.800049,1296.199951,1298.699951,1298.699951,79
8/06/2018,1295.300049,1299.400024,1294.800049,1298.099976,1298.099976,650
10/06/2018,null,null,null,null,null,null
11/06/2018,1299.300049,1302,1295.199951,1298.900024,1298.900024,71
12/06/2018,1297.800049,1298.099976,1292.699951,1295.099976,1295.099976,153
13/06/2018,1294,1299.400024,1290.900024,1296.900024,1296.900024,135
14/06/2018,1297.199951,1307.699951,1297.199951,1304,1304,42
15/06/2018,1297.199951,1307.699951,1274,1274.599976,1274.599976,589
17/06/2018,null,null,null,null,null,null
18/06/2018,1280.699951,1280.699951,1276.199951,1276.199951,1276.199951,35
19/06/2018,1278.699951,1281.800049,1269.900024,1275.599976,1275.599976,34
20/06/2018,1274.400024,1274.400024,1271.199951,1271.199951,1271.199951,7
21/06/2018,1262.699951,1268.900024,1260,1267.199951,1267.199951,46
22/06/2018,1268.099976,1270.199951,1267,1267.400024,1267.400024,74
24/06/2018,null,null,null,null,null,null
25/06/2018,1270.599976,1271.199951,1265.599976,1265.599976,1265.599976,37
26/06/2018,1267.199951,1267.199951,1256.599976,1256.599976,1256.599976,89
27/06/2018,1255.5,1255.5,1252.300049,1252.800049,1252.800049,1162
28/06/2018,1251.699951,1251.699951,1244.800049,1247.800049,1247.800049,378
29/06/2018,1250.300049,1253.300049,1249.099976,1251.300049,1251.300049,48
1/07/2018,null,null,null,null,null,null
2/07/2018,1249.900024,1249.900024,1239.800049,1239.800049,1239.800049,29
3/07/2018,null,null,null,null,null,null
5/07/2018,1255.5,1257.300049,1253.599976,1257.300049,1257.300049,9
6/07/2018,1255.5,1255.5,1254.300049,1254.300049,1254.300049,7
8/07/2018,null,null,null,null,null,null
9/07/2018,1258.199951,1262.300049,1257.699951,1258.099976,1258.099976,37
10/07/2018,1256.199951,1256.900024,1249.300049,1253.800049,1253.800049,65
11/07/2018,1253.199951,1253.199951,1242.800049,1242.800049,1242.800049,30
12/07/2018,1240.900024,1246.699951,1240.900024,1245,1245,7
13/07/2018,1244.699951,1247,1239.599976,1239.599976,1239.599976,2
15/07/2018,null,null,null,null,null,null
16/07/2018,1242.699951,1243.800049,1238.099976,1238.099976,1238.099976,2
17/07/2018,1225.699951,1225.699951,1225.699951,1225.699951,1225.699951,0
18/07/2018,1226.699951,1226.699951,1222.199951,1226.300049,1226.300049,67
19/07/2018,1227.199951,1228,1211.699951,1222.400024,1222.400024,33
20/07/2018,1229.5,1229.5,1229.5,1229.5,1229.5,0
22/07/2018,null,null,null,null,null,null
23/07/2018,1222,1224,1222,1224,1224,1
24/07/2018,1223.900024,1223.900024,1223.900024,1223.900024,1223.900024,0
25/07/2018,1231.400024,1231.400024,1231.400024,1231.400024,1231.400024,0
26/07/2018,1227.800049,1227.800049,1225.300049,1225.300049,1225.300049,1
27/07/2018,1222.599976,1222.599976,1222.599976,1222.599976,1222.599976,254428
29/07/2018,null,null,null,null,null,null
30/07/2018,1222.5,1223.900024,1218.099976,1221.300049,1221.300049,62239
31/07/2018,1220.400024,1228.099976,1213,1223.699951,1223.699951,2722
1/08/2018,1222.900024,1223.699951,1214.400024,1217.900024,1217.900024,1026
2/08/2018,1214.699951,1219.300049,1205.800049,1210.599976,1210.599976,411
3/08/2018,1206.5,1218.599976,1205.099976,1214.199951,1214.199951,784
5/08/2018,null,null,null,null,null,null
6/08/2018,1214.400024,1214.400024,1206.599976,1208.599976,1208.599976,297
7/08/2018,1207.800049,1214.800049,1207.800049,1209.599976,1209.599976,715
8/08/2018,1212,1215.199951,1205.900024,1212.599976,1212.599976,209
9/08/2018,1214.5,1215.300049,1211.599976,1211.900024,1211.900024,44
10/08/2018,1212.5,1216.400024,1205.599976,1211.099976,1211.099976,75
12/08/2018,null,null,null,null,null,null
13/08/2018,1207,1207.400024,1191.300049,1191.300049,1191.300049,78
14/08/2018,1193.099976,1197.5,1192.800049,1193,1193,92
15/08/2018,1187.800049,1188.099976,1174.599976,1177.5,1177.5,71
16/08/2018,1173.199951,1180.199951,1161.400024,1176.199951,1176.199951,123
17/08/2018,1174.699951,1181.199951,1174.699951,1176.5,1176.5,66
19/08/2018,null,null,null,null,null,null
20/08/2018,1184.800049,1190,1184.400024,1186.800049,1186.800049,68
21/08/2018,1189.800049,1192.599976,1189.800049,1192.599976,1192.599976,22
22/08/2018,1194.699951,1196.300049,1194.699951,1196.300049,1196.300049,17
23/08/2018,1189.300049,1190.300049,1184.900024,1187,1187,95
24/08/2018,1185.300049,1208,1185.300049,1206.300049,1206.300049,12
26/08/2018,null,null,null,null,null,null
27/08/2018,1210.300049,1211.400024,1205.199951,1209,1209,154
28/08/2018,1209.699951,1217,1202.300049,1207.400024,1207.400024,136
29/08/2018,1205.199951,1205.199951,1202.400024,1204.5,1204.5,817
30/08/2018,1205.400024,1205.599976,1196,1197.699951,1197.699951,493
31/08/2018,1207.099976,1208.199951,1199.099976,1200.300049,1200.300049,191
2/09/2018,null,null,null,null,null,null
4/09/2018,1193.800049,1193.800049,1189.900024,1192.699951,1192.699951,26
5/09/2018,1192.5,1196,1192.5,1194.900024,1194.900024,21
6/09/2018,1202,1202,1197.900024,1197.900024,1197.900024,7
7/09/2018,1198.300049,1198.300049,1193.099976,1193.599976,1193.599976,29
9/09/2018,null,null,null,null,null,null
10/09/2018,1193,1193,1193,1193,1193,11
11/09/2018,1190.400024,1196.300049,1190.400024,1195.400024,1195.400024,21
12/09/2018,1205,1205,1204.699951,1204.699951,1204.699951,37
13/09/2018,1203.400024,1203.400024,1200,1202,1202,22
14/09/2018,1195,1195,1195,1195,1195,1
16/09/2018,null,null,null,null,null,null
17/09/2018,1199.699951,1199.699951,1199.699951,1199.699951,1199.699951,0
18/09/2018,1198.699951,1198.699951,1196.800049,1196.800049,1196.800049,2
19/09/2018,1202.199951,1202.199951,1202.199951,1202.199951,1202.199951,0
20/09/2018,1206.199951,1206.199951,1206.199951,1206.199951,1206.199951,0
21/09/2018,1196.199951,1196.199951,1196.199951,1196.199951,1196.199951,0
23/09/2018,null,null,null,null,null,null
24/09/2018,1199.300049,1199.300049,1199.300049,1199.300049,1199.300049,0
25/09/2018,1202.099976,1202.800049,1200,1200,1200,21
26/09/2018,1194,1194,1194,1194,1194,17857
27/09/2018,1194.599976,1197.300049,1180.5,1182.300049,1182.300049,4947
28/09/2018,1181.699951,1191.900024,1180,1191.5,1191.5,404
30/09/2018,null,null,null,null,null,null
1/10/2018,1191.599976,1191.599976,1185.800049,1187.099976,1187.099976,180
2/10/2018,1193,1206,1190.300049,1202.400024,1202.400024,451
3/10/2018,1202.599976,1202.599976,1196.599976,1198.300049,1198.300049,76
4/10/2018,1199.300049,1204.599976,1197.199951,1197.199951,1197.199951,496
5/10/2018,1197.099976,1205.300049,1196.900024,1201.199951,1201.199951,34
7/10/2018,null,null,null,null,null,null
8/10/2018,1201,1201,1183.699951,1184.400024,1184.400024,250
9/10/2018,1185.599976,1189.099976,1185.599976,1187.199951,1187.199951,9
10/10/2018,1189.300049,1192,1189.300049,1189.300049,1189.300049,1078
11/10/2018,1198.099976,1224.599976,1196.300049,1223.5,1223.5,126
12/10/2018,1221.599976,1221.599976,1216,1218.099976,1218.099976,122
14/10/2018,null,null,null,null,null,null
15/10/2018,1222.400024,1232.300049,1222.400024,1226.400024,1226.400024,136
16/10/2018,1227.099976,1230.5,1227.099976,1227.300049,1227.300049,426
17/10/2018,1225.900024,1225.900024,1223.699951,1223.699951,1223.699951,1
18/10/2018,1226.5,1226.5,1226.5,1226.5,1226.5,165
19/10/2018,1225.300049,1225.300049,1225.300049,1225.300049,1225.300049,55
21/10/2018,null,null,null,null,null,null
22/10/2018,1224.5,1224.5,1219.599976,1221.199951,1221.199951,18
23/10/2018,1224.800049,1237.800049,1224.800049,1233.400024,1233.400024,33
24/10/2018,1231.599976,1231.599976,1227.800049,1227.800049,1227.800049,36
25/10/2018,1238.599976,1238.599976,1229.099976,1229.099976,1229.099976,7
26/10/2018,1234.300049,1234.800049,1232.5,1232.5,1232.5,20
28/10/2018,null,null,null,null,null,null
29/10/2018,1224.5,1224.5,1224.5,1224.5,1224.5,214
30/10/2018,1227.699951,1227.699951,1219.800049,1222.599976,1222.599976,72
31/10/2018,1216,1216.599976,1212,1212.300049,1212.300049,121
1/11/2018,1215.400024,1236,1215.400024,1236,1236,14
2/11/2018,1233.300049,1233.300049,1230.900024,1230.900024,1230.900024,18
4/11/2018,null,null,null,null,null,null
5/11/2018,1230.599976,1231.5,1226.699951,1229.800049,1229.800049,15
6/11/2018,1230.699951,1233.800049,1223.800049,1223.800049,1223.800049,4
7/11/2018,1228.599976,1228.599976,1226.199951,1226.199951,1226.199951,1
8/11/2018,1222.900024,1222.900024,1222.900024,1222.900024,1222.900024,2
9/11/2018,1207.900024,1207.900024,1206.400024,1206.400024,1206.400024,14
11/11/2018,null,null,null,null,null,null
12/11/2018,1201.599976,1201.599976,1201.300049,1201.300049,1201.300049,1
13/11/2018,1196.300049,1201.300049,1196.300049,1199.199951,1199.199951,5
14/11/2018,1207.900024,1207.900024,1207.900024,1207.900024,1207.900024,0
15/11/2018,1212.800049,1212.800049,1212.800049,1212.800049,1212.800049,0
16/11/2018,1216.699951,1223.800049,1216.699951,1220.800049,1220.800049,5
18/11/2018,null,null,null,null,null,null
19/11/2018,1223.099976,1223.099976,1223.099976,1223.099976,1223.099976,0
20/11/2018,1225.300049,1228.800049,1219,1219,1219,12
21/11/2018,1225.800049,1225.800049,1225.800049,1225.800049,1225.800049,0
23/11/2018,null,null,null,null,null,null
25/11/2018,null,null,null,null,null,null
26/11/2018,1220.199951,1222,1220.199951,1220.199951,1220.199951,2
27/11/2018,1221.900024,1222,1211.199951,1211.199951,1211.199951,5
28/11/2018,1211.5,1221.400024,1211.5,1221.400024,1221.400024,247168
29/11/2018,1221,1228.699951,1220.5,1224.099976,1224.099976,55478
30/11/2018,1224.099976,1225,1216.099976,1220.199951,1220.199951,2060
2/12/2018,null,null,null,null,null,null
3/12/2018,1222.5,1234.099976,1221.300049,1233.900024,1233.900024,751
4/12/2018,1231,1241.400024,1230.400024,1241.099976,1241.099976,474
6/12/2018,1237.5,1244.400024,1234.800049,1238.099976,1238.099976,434
7/12/2018,1238.300049,1249.800049,1237.599976,1246.800049,1246.800049,211
9/12/2018,null,null,null,null,null,null
10/12/2018,1249.599976,1249.599976,1241.699951,1243.699951,1243.699951,131
11/12/2018,1245.800049,1248.699951,1241.5,1241.900024,1241.900024,117
12/12/2018,1245.300049,1245.599976,1244.099976,1244.400024,1244.400024,84
13/12/2018,1243.5,1243.5,1241,1242.699951,1242.699951,194
14/12/2018,1241.699951,1241.699951,1234.099976,1237,1237,33
16/12/2018,null,null,null,null,null,null
17/12/2018,1239.300049,1247.400024,1239.300049,1247.400024,1247.400024,10
18/12/2018,1248.199951,1249.199951,1245.599976,1249.199951,1249.199951,31
19/12/2018,1255.800049,1255.800049,1252.099976,1252.099976,1252.099976,268
20/12/2018,1243.199951,1263.599976,1243.199951,1263.599976,1263.599976,49
21/12/2018,1260.300049,1261.300049,1253.800049,1253.800049,1253.800049,96
23/12/2018,null,null,null,null,null,null
24/12/2018,null,null,null,null,null,null
26/12/2018,1269.300049,1277.400024,1269.199951,1269.199951,1269.199951,63
27/12/2018,1276.699951,1277.300049,1276.699951,1277.300049,1277.300049,480
28/12/2018,1273.5,1280.099976,1273.5,1279.900024,1279.900024,805
30/12/2018,null,null,null,null,null,null
31/12/2018,1278,1281.300049,1277.599976,1278.300049,1278.300049,19
2/01/2019,1286,1286,1277.599976,1281,1281,149
3/01/2019,1286.800049,1292,1286.699951,1291.800049,1291.800049,10
4/01/2019,1294.199951,1294.199951,1275.300049,1282.699951,1282.699951,34
6/01/2019,null,null,null,null,null,null
7/01/2019,1286.800049,1286.800049,1286.599976,1286.800049,1286.800049,2
8/01/2019,1280.5,1283.199951,1278.199951,1283.199951,1283.199951,54
9/01/2019,1279.400024,1289.300049,1279.199951,1289.300049,1289.300049,102
